
Reached end of FORTH.FTH
Compilation finished with no exceptions.

        FORGET(1940)          COLD(191A)          WARM(18D3)
         FORTH(18C4)          QUIT(185A)       CONSOLE(181B)
         +ECHO(1808)         -ECHO(17F5)          DUMP(177F)
       duASCII(1766)         duNUM(1741)        #WORDS(171B)
         WORDS(16EC)          EVAL(16BE)        ?STACK(16A2)
           .OK(1671)      $COMPILE(1637)    $INTERPRET(15F8)
             ;(15E9)     [COMPILE](15D6)             '(15C3)
        ABORT"(15B1)        abort"(1599)         ABORT(158A)
         NULL$(157C)         THROW(1539)         CATCH(150A)
         catch(14E1)       ?unique(14BD)         MORE?(1465)
         .FREE(1452)          .VER(1428)          .CPU(1410)
           .ID(13EA)            ."(13DC)             "(13B9)
            ,"(13A1)         QUERY(1380)        EXPECT(136A)
        accept(132C)          kTAP(12E6)           TAP(12CD)
            ^H(12B1)   DEFINITIONS(1298)    VOCABULARY(1270)
           voc(1261)             :(1254)             ](1247)
             [(123A)      VARIABLE(1222)          USER(120C)
      CONSTANT(11F6)        CREATE(11E4)         OVERT(11CF)
          HEAD(1193)       ?UNIQUE(1182)             \(1173)
         NAME?(1152)          find(1108)         >NAME(10ED)
         >CODE(10D4)         SAME?(109F)          LEN?(1087)
             ((1078)            .((1068)         TOKEN(104D)
          WORD(103D)         ASCII(1022)          CHAR(1010)
         PARSE(0FE9)         parse(0F52)       NUMBER?(0EB7)
        DIGIT?(0E81)         -TRIM(0E52)          .DEL(0E3C)
         .FREE(0E29)         .BASE(0E10)             ?(0E05)
             .(0DE6)            U.(0DD4)           U.R(0DB9)
            .R(0DA3)       DECIMAL(0D8E)           HEX(0D7D)
           R36(0D6C)           str(0D53)            #>(0D3F)
          SIGN(0D29)            #S(0D17)             #(0D08)
          HOLD(0CF0)            <#(0CE2)       EXTRACT(0CCB)
         DIGIT(0CAA)         PACK$(0C8F)          FILL(0C6F)
        R>file(0C57)        file>R(0C37)            2@(0C25)
            2!(0C13)          PICK(0BFF)         DEPTH(0BEA)
            2*(0BDC)            */(0BD0)         */MOD(0BBD)
             *(0BB2)             /(0BA7)           MOD(0B9A)
          /MOD(0B88)          (.")(0B78)           (")(0B65)
            $@(0B4D)         _TYPE(0B28)          TYPE(0B0A)
           ?CR(0AED)            CR(0ACD)         COUNT(0ABA)
        SPACES(0AAA)         >CHAR(0A85)         CHARS(0A64)
           CLS(0A55)         SPACE(0A46)          PACE(0A36)
          NUF?(0A1C)           KEY(0A03)        PROMPT(09F3)
          ECHO(09E5)          EMIT(09D3)          ?KEY(09C5)
            M*(09A5)           UM*(096A)         M/MOD(092D)
        UM/MOD(08C7)      @EXECUTE(08AF)           ABS(089C)
          ?DUP(088A)        WITHIN(0872)           MIN(085B)
           MAX(0846)             >(083B)             <(0820)
            U<(0802)            <>(07F6)             =(07E3)
            0=(07D1)            --(07BF)            ++(07AD)
            +!(0799)             -(078E)            D+(0776)
